gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group C,master's degree,free/reduced,none,81,84,83
male,group B,high school,free/reduced,completed,87,70,79
female,group B,some college,free/reduced,none,63,59,83
male,group D,master's degree,free/reduced,none,60,64,63
female,group A,some college,free/reduced,none,31,73,64
male,group D,associate's degree,free/reduced,none,90,33,54
male,group B,some high school,free/reduced,none,45,77,85
female,group C,bachelor's degree,standard,completed,60,80,73
female,group C,some college,standard,completed,67,57,87
female,group B,high school,standard,completed,78,89,83
male,group C,some college,free/reduced,none,43,55,61
female,group B,high school,standard,completed,70,69,71
female,group B,master's degree,free/reduced,completed,62,69,49
female,group B,some college,standard,completed,84,64,93
male,group A,some high school,free/reduced,completed,67,58,56
female,group D,bachelor's degree,free/reduced,completed,77,66,73
male,group B,master's degree,standard,none,98,95,77
male,group A,bachelor's degree,standard,completed,50,73,65
male,group A,bachelor's degree,standard,completed,33,83,78
male,group A,high school,standard,none,38,78,65
male,group D,associate's degree,standard,completed,67,77,78
female,group B,bachelor's degree,standard,completed,65,78,57
male,group D,some college,free/reduced,none,71,76,58
male,group D,master's degree,standard,none,69,81,91
male,group A,bachelor's degree,standard,completed,62,100,100
female,group C,some college,standard,completed,73,38,80
male,group C,master's degree,free/reduced,none,61,72,56
female,group D,bachelor's degree,standard,none,81,85,57
male,group C,some college,free/reduced,none,36,73,71
female,group D,some high school,free/reduced,completed,64,77,49
male,group B,some college,standard,completed,74,35,87
female,group C,some high school,free/reduced,completed,57,78,49
female,group C,bachelor's degree,free/reduced,completed,51,73,81
female,group B,some college,free/reduced,completed,87,44,83
male,group A,some high school,standard,completed,57,68,74
female,group C,high school,standard,completed,74,79,94
male,group B,master's degree,standard,completed,52,50,76
male,group A,high school,free/reduced,none,70,59,66
male,group A,associate's degree,standard,completed,94,67,100
female,group D,bachelor's degree,free/reduced,completed,73,100,39
male,group C,bachelor's degree,standard,completed,38,89,66
male,group A,master's degree,free/reduced,completed,21,31,76
male,group B,high school,standard,none,82,72,73
male,group A,high school,standard,completed,63,59,64
male,group D,master's degree,free/reduced,none,64,72,83
male,group D,master's degree,free/reduced,none,68,64,61
male,group B,some college,free/reduced,completed,62,58,74
female,group A,associate's degree,free/reduced,none,64,50,94
male,group A,master's degree,standard,completed,60,40,79
male,group A,master's degree,free/reduced,completed,47,57,57
female,group D,some high school,standard,none,57,64,87
male,group D,master's degree,free/reduced,none,66,70,79
male,group C,master's degree,standard,completed,70,60,62
female,group B,some college,free/reduced,none,100,73,83
female,group B,master's degree,free/reduced,none,66,69,88
female,group A,bachelor's degree,free/reduced,completed,72,59,60
male,group C,some college,free/reduced,none,56,68,64
female,group B,master's degree,free/reduced,none,58,64,52
female,group C,high school,standard,none,85,47,58
male,group D,high school,free/reduced,none,75,68,54
male,group B,some high school,free/reduced,completed,65,65,60
male,group B,master's degree,standard,none,57,45,71
male,group A,associate's degree,free/reduced,completed,66,67,57
male,group D,some college,free/reduced,completed,65,55,55
female,group B,some high school,standard,completed,54,59,52
female,group A,high school,free/reduced,none,73,64,79
male,group D,master's degree,free/reduced,none,77,54,66
male,group C,some high school,free/reduced,completed,71,56,84
male,group B,associate's degree,standard,none,47,63,80
female,group B,high school,free/reduced,completed,55,57,40
male,group D,bachelor's degree,free/reduced,none,71,39,52
male,group C,some high school,standard,none,68,70,72
male,group C,bachelor's degree,standard,none,48,65,53
female,group D,master's degree,free/reduced,none,68,80,78
male,group D,associate's degree,standard,none,51,93,45
female,group B,some high school,standard,none,72,88,75
female,group C,high school,standard,completed,60,70,92
male,group A,high school,standard,none,62,85,65
female,group A,master's degree,free/reduced,completed,36,65,65
female,group C,associate's degree,standard,none,59,50,70
male,group A,associate's degree,standard,completed,69,66,73
male,group D,bachelor's degree,standard,completed,48,83,57
female,group C,high school,standard,none,50,73,59
male,group C,master's degree,standard,completed,61,57,42
female,group C,master's degree,standard,completed,62,40,67
female,group A,bachelor's degree,standard,completed,80,67,76
male,group D,master's degree,free/reduced,none,42,85,71
male,group B,master's degree,free/reduced,completed,50,91,64
female,group C,bachelor's degree,free/reduced,completed,73,71,75
